factor,year,ic
rank_mom_60,2015,0.43529411764705883
rank_mom_60,2015,-0.032352941176470584
rank_mom_60,2015,0.36764705882352944
rank_mom_60,2015,0.34705882352941175
rank_mom_60,2015,0.19411764705882353
rank_mom_60,2015,-0.014705882352941175
rank_mom_60,2015,0.2411764705882353
rank_mom_60,2015,0.032352941176470584
rank_mom_60,2015,-0.6411764705882352
rank_mom_60,2016,0.03823529411764706
rank_mom_60,2016,-0.023529411764705882
rank_mom_60,2016,-0.2441176470588235
rank_mom_60,2016,0.22647058823529412
rank_mom_60,2016,0.18529411764705883
rank_mom_60,2016,0.02647058823529412
rank_mom_60,2016,0.044117647058823525
rank_mom_60,2016,-0.21470588235294116
rank_mom_60,2016,0.25588235294117645
rank_mom_60,2016,-0.13529411764705881
rank_mom_60,2016,0.3235294117647059
rank_mom_60,2016,-0.07058823529411765
rank_mom_60,2017,0.1647058823529412
rank_mom_60,2017,0.15588235294117647
rank_mom_60,2017,0.2323529411764706
rank_mom_60,2017,-0.02647058823529412
rank_mom_60,2017,0.17941176470588235
rank_mom_60,2017,-0.6823529411764706
rank_mom_60,2017,0.34705882352941175
rank_mom_60,2017,-0.17352941176470588
rank_mom_60,2017,-0.07058823529411765
rank_mom_60,2017,0.22941176470588234
rank_mom_60,2017,-0.21764705882352942
rank_mom_60,2017,0.3411764705882353
rank_mom_60,2017,-0.0411764705882353
rank_mom_60,2018,0.5764705882352941
rank_mom_60,2018,-0.032352941176470584
rank_mom_60,2018,-0.7235294117647059
rank_mom_60,2018,0.02941176470588235
rank_mom_60,2018,-0.02058823529411765
rank_mom_60,2018,0.34411764705882353
rank_mom_60,2018,0.011764705882352941
rank_mom_60,2018,0.4852941176470588
rank_mom_60,2018,-0.01764705882352941
rank_mom_60,2018,0.07647058823529412
rank_mom_60,2018,0.2088235294117647
rank_mom_60,2018,0.4647058823529412
rank_mom_60,2018,-0.3911764705882353
rank_mom_60,2019,-0.14411764705882352
rank_mom_60,2019,-0.5
rank_mom_60,2019,0.2029411764705882
rank_mom_60,2019,-0.25588235294117645
rank_mom_60,2019,0.45
rank_mom_60,2019,0.3058823529411765
rank_mom_60,2019,0.014705882352941175
rank_mom_60,2019,-0.18823529411764706
rank_mom_60,2019,0.3970588235294118
rank_mom_60,2019,-0.13529411764705881
rank_mom_60,2019,0.07941176470588236
rank_mom_60,2019,0.6647058823529411
rank_mom_60,2019,0.19117647058823528
rank_mom_60,2020,0.2647058823529412
rank_mom_60,2020,0.5264705882352941
rank_mom_60,2020,-0.044117647058823525
rank_mom_60,2020,-0.3911764705882353
rank_mom_60,2020,-0.1176470588235294
rank_mom_60,2020,0.0823529411764706
rank_mom_60,2020,0.8911764705882352
rank_mom_60,2020,-0.02058823529411765
rank_mom_60,2020,0.6852941176470588
